[585494]: 274ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:716 CSpxAudioStreamSession::AddRecognizer
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5040; name='connection.message.type'; value='text'
[587891]: 5781ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5040; name='connection.message.path'; value='translation.hypothesis'
[587891]: 5781ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionResult' as '175439361'
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5040; name='connection.message.text.message'; value='{"Text":"Have you heard the one about the shark volcano","Offset":4100000,"Duration":40900000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört"}]}}'
[587891]: 5781ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=cefe92409d384afb91651658c5f16410
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5040; name='Content-Type'; value='application/json; charset=utf-8'
[587891]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195EBB80; name='RESULT-Json'; value='{"Text":"Have you heard the one about the shark volcano","Offset":4100000,"Duration":40900000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört"}]}}'
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5040; name='Path'; value='translation.hypothesis'
[587891]: 5781ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:216 CSpxRecognitionResult::InitTranslationRecognitionResult
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5040; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[587891]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195EBB80; name='RESULT-Json'; value='{"Text":"Have you heard the one about the shark volcano","Offset":4100000,"Duration":40900000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört"}]}}'
[610278]: 5781ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[587891]: 5781ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1493 CSpxUspRecoEngineAdapter::UpdateAdapterResult_JsonResult: before update: json='{"Text":"Have you heard the one about the shark volcano","Offset":4100000,"Duration":40900000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört"}]}}'
[610278]: 5781ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195EABB0
[587891]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='AudioConfig_AudioSource'; value='Microphones'
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x00000296195EABB0, p=0x00000296195EABB0, tot=7
[587891]: 5781ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195EBB80; name='RESULT-RecognitionLatencyMs'; value='970'
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B5020
[587891]: 5781ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2262 Storing indermidate result for possible promotion.
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x00000296195B5020, p=0x00000296195B5020, tot=7
[587891]: 5781ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1539 [0000029619512030]CSpxAudioStreamSession::FireResultEvent
[610278]: 5781ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B5040
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195B5040, p=0x00000296195B5040, tot=15
[587891]: 5782ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1844 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5040; name='connection.message.path'; value='translation.hypothesis'
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5040; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5040; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5040; name='connection.message.type'; value='text'
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5040; name='connection.message.type'; value='text'
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5040; name='connection.message.type'; value='text'
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5040; name='connection.message.type'; value='text'
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5040; name='connection.message.text.message'; value='{"Text":"Have you heard the one about the shark volcano","Offset":4100000,"Duration":40900000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört"}]}}'
[610278]: 5782ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1682 DispatchEvent task started...
[610278]: 5782ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionEventArgs' as '706084327'
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x000002961954BEF0
[610278]: 5782ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x000002961954BEF0, p=0x000002961954BEF0, tot=5
[610278]: 5783ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195EBAC0
[610278]: 5783ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x00000296195EBAC0, p=0x00000296195EBAC0, tot=5
[610278]: 5783ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195EBB80
[610278]: 5783ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195EBB80, p=0x00000296195EBB80, tot=16
[610278]: 5784ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195EBB80; name='ITN'; value=''
[610278]: 5784ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195EBB80; name='Lexical'; value=''
[610278]: 5784ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195EBB80; name='RESULT-RecognitionLatencyMs'; value='970'
[610278]: 5784ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195EBB80; name='RESULT-Json'; value='{"Text":"Have you heard the one about the shark volcano","Offset":4100000,"Duration":40900000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört"}]}}'
[610278]: 5784ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195EBB80; name='ITN'; value=''
[610278]: 5785ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195EBB80; name='Lexical'; value=''
[610278]: 5785ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195EBB80; name='RESULT-RecognitionLatencyMs'; value='970'
[610278]: 5785ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195EBB80; name='RESULT-Json'; value='{"Text":"Have you heard the one about the shark volcano","Offset":4100000,"Duration":40900000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört"}]}}'
[610278]: 5785ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[610278]: 5785ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1682 DispatchEvent task complete!
[556056]: 5812ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:41.9453053Z, size:3200.
[556056]: 5812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 172800 bytes (5400 msec)
[556056]: 5812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 176000, unacknowledgedAudioDuration = 5400 msec, packetAudioDelay = 50 msec
[587891]: 5812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 5812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 5812ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:5506, Write 3200 bytes audio data.
[587891]: 5812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[587891]: 5828ms SPX_TRACE_INFO:  web_socket.cpp:842 [0000029619599100] Web socket upload rate this period was 35.0447 KB/s. Average 35.0447
[556056]: 5911ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:42.0443200Z, size:3200.
[556056]: 5911ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 176000 bytes (5500 msec)
[556056]: 5911ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 179200, unacknowledgedAudioDuration = 5500 msec, packetAudioDelay = 50 msec
[587891]: 5911ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 5911ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 5911ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:5604, Write 3200 bytes audio data.
[587891]: 5911ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[587891]: 5939ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1470 [0000029619512030]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.phrase
[587891]: 5939ms SPX_TRACE_INFO:  usp_connection.cpp:982 Response Message: content type: application/json; charset=utf-8.
[587891]: 5939ms SPX_TRACE_INFO:  usp_connection.cpp:1002 TS:5633 Response Message: path: translation.phrase, size: 258.
[587891]: 5939ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1883 Response: Translation.Phrase message. RecoStatus: 0, TranslationStatus: 0, RecoText: Have you heard the one about the shark volcano?, starts at 18700000, with duration 28100000 (100ns).
[587891]: 5939ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2837 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1200 => 2/1200 
[587891]: 5939ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1902 Fire final translation result: Creating Result
[610278]: 5939ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[610278]: 5939ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[610278]: 5939ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessage' as '370353069'
[587891]: 5939ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[610278]: 5939ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B47C0; name='connection.message.type'; value='text'
[587891]: 5939ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionResult' as '175439361'
[610278]: 5939ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B47C0; name='connection.message.path'; value='translation.phrase'
[587891]: 5939ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:90 CSpxRecognitionResult::InitFinalResult
[610278]: 5939ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B47C0; name='connection.message.text.message'; value='{"RecognitionStatus":"Success","Offset":18700000,"Duration":28100000,"Text":"Have you heard the one about the shark volcano?","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört?"}]}}'
[587891]: 5939ms SPX_TRACE_VERBOSE:  recognition_result.cpp:104 CSpxRecognitionResult::InitFinalResult: resultId=62b24fc5953f401eadc197916b8128e8 reason=3, text='Have you heard the one about the shark volcano?'
[610278]: 5939ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B47C0; name='Content-Type'; value='application/json; charset=utf-8'
[587891]: 5939ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296199C1970; name='RESULT-Json'; value='{"RecognitionStatus":"Success","Offset":18700000,"Duration":28100000,"Text":"Have you heard the one about the shark volcano?","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört?"}]}}'
[610278]: 5939ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B47C0; name='Path'; value='translation.phrase'
[587891]: 5939ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:216 CSpxRecognitionResult::InitTranslationRecognitionResult
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B47C0; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296199C1970; name='RESULT-Json'; value='{"RecognitionStatus":"Success","Offset":18700000,"Duration":28100000,"Text":"Have you heard the one about the shark volcano?","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört?"}]}}'
[610278]: 5940ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1493 CSpxUspRecoEngineAdapter::UpdateAdapterResult_JsonResult: before update: json='{"RecognitionStatus":"Success","Offset":18700000,"Duration":28100000,"Text":"Have you heard the one about the shark volcano?","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Hast du das über den Hai-Vulkan gehört?"}]}}'
[610278]: 5940ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195EAFD0
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x00000296195EAFD0, p=0x00000296195EAFD0, tot=8
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='AudioConfig_AudioSource'; value='Microphones'
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296199C1970; name='RESULT-RecognitionLatencyMs'; value='948'
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B47A0
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x00000296195B47A0, p=0x00000296195B47A0, tot=8
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1357 [0000029619512030]CSpxAudioStreamSession::WaitForRecognition_Complete: ...
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B47C0
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195B47C0, p=0x00000296195B47C0, tot=17
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1539 [0000029619512030]CSpxAudioStreamSession::FireResultEvent
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B47C0; name='connection.message.path'; value='translation.phrase'
[587891]: 5940ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1902 FireFinalResul: GetSite()->FireAdapterResult_FinalResult()  complete!
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3047 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: Before adding starting offset=46800000
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B47C0; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3050 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: this=0x0000029619543340 Service acknowledging to offset 46800000 (100ns).
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x0000029619512118; name='SPEECH-UspContinuationOffset'; value='46800000'
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3055 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: ShrinkReplayBuffer=46800000
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x0000029619512118; name='SPEECH-SingleUseEndpoint'; value=''
[587891]: 5940ms SPX_DBG_TRACE_VERBOSE:  audio_buffer.cpp:114 PcmAudioBuffer::DiscardBytesUnlocked discarding 149760 bytes.
[610278]: 5940ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B47C0; name='Content-Type'; value='application/json; charset=utf-8'
